lat		 PL
cat, ces, ckb, cym, deu, dsb, est, fao, fin.1, fin.2, fra, gle, hun, isl, ita, klr, kmr, lat, lav, lit, nav, nld, pol, por, que, ron, slv, sme, spa, sqi, tur		1
que		1+EXCL
que		1+INCL
tur		1P
tur		1S
cat, ces, ckb, cym, deu, dsb, est, fao, fin.1, fin.2, fra, gle, hun, isl, ita, klr, kmr, lat, lav, lit, nav, nld, pol, por, que, ron, slv, sme, spa, sqi, tur		2
gle		2:SG
tur		2P
tur		2S
cat, ces, ckb, cym, deu, dsb, eng, est, fao, fin.1, fin.2, fra, gle, hai, hun, isl, ita, klr, kmr, lat, lav, lit, nav, nld, pol, por, que, ron, slv, sme, spa, sqi, tur		3
tur		3P
tur		3S
cym, nav		4
lat, que, sqi, tur		ABL
ces, deu, dsb, est, fao, fin.1, fin.2, hun, isl, kmr, lat, lav, lit, pol, que, slv, sme, sqi, tur		ACC
ces, dan, est, fin.1, fin.2, gla, lav, lit, pol, slv, swe		ACT
ces, ckb, dsb, fao, fin.1, fin.2, gla, gle, kmr, lat, lav, lit, nld, nno, nob, pol, que, ron, slv, sme, swe, tur		ADJ
sqi		ADM
kmr		ADP
lit		ADV
que		AGT
ces, dsb, pol		ANIM
klr		ARG1
klr		ARG2
klr		ARG3
eus		ARGABS1
eus		ARGABS2
eus		ARGABS3
eus		ARGABSINFM
eus		ARGABSPL
eus		ARGABSSG
nav		ARGAC3S
klr		ARGDU
eus		ARGERG1
eus		ARGERG2
eus		ARGERG3
eus		ARGERGFEM
eus		ARGERGINFM
eus		ARGERGMASC
eus		ARGERGPL
eus		ARGERGSG
klr		ARGEXCL
klr		ARGINCL
eus		ARGIO1
eus		ARGIO2
eus		ARGIO3
eus		ARGIOFEM
eus		ARGIOINFM
eus		ARGIOMASC
eus		ARGIOPL
eus		ARGIOSG
klr		ARGPL
klr		ARGSG
est, fin.1, fin.2, hun		AT+ABL
est, fin.1, fin.2, hun		AT+ALL
est, fin.1, fin.2, hun		AT+ESS
gle		AUTO
que		BEADJ
que		BEN
que		CAUSV
gle, lit, nld, nno, nob		CMPR
cym		COL
est, fin.1, fin.2, que, sme		COM
que, swe		COMPV
cat, ces, est, fin.1, fin.2, fra, gla, gle, hun, ita, kmr, lav, pol, por, slv, sme, spa, sqi		COND
ces, deu, dsb, fao, gla, gle, hun, isl, lat, lav, lit, nno, nob, pol, que, slv, sqi, tur		DAT
ron		DAT/GEN
tur		DECL
ckb, dan, fao, gle, hun, isl, kmr, nld, nno, nob, ron, slv, sqi, swe		DEF
que		DISTR
hai		DRCT
dsb, klr, slv, sme		DU
nav		DU/PL
hai		DUR
ces, dsb, pol, que, slv		ESS
klr		EXCL
que		EXCLV
cat, ces, dsb, eus, fao, gla, gle, lat, lav, lit, nno, pol, por, ron, slv, spa		FEM
que		FH
ckb		FOC
ces		FORM
lit		FREQ
est, fin.1, fin.2, hun, sme		FRML
cat, ces, fra, gla, gle, hai, hun, ita, lat, lav, lit, pol, por, que, slv, spa, sqi, tur		FUT
fin.1, fin.2, que		GEADJ
ces, dan, deu, dsb, est, fao, fin.1, fin.2, gla, gle, isl, lat, lav, lit, nob, pol, que, slv, sme, sqi, swe, tur		GEN
ron		GEN/DAT
gle, hai		HAB
pol		HUM
eus		HYP
hai		IMMED
cat, ces, ckb, cym, dan, deu, dsb, est, eus, fao, fin.1, fin.2, fra, gle, hai, isl, ita, klr, kmr, lat, lav, lit, nld, nno, nob, pol, por, que, ron, slv, sme, spa, sqi, swe		IMP
est, fin.1, fin.2, hun		IN+ABL
est, fin.1, fin.2, hun, sme		IN+ALL
est, fin.1, fin.2, hun		IN+ESS
ces, dsb, pol		INAN
klr		INCL
